"Name ","Interior Dimensions x","y","z","Micro
SCU ","SCU ","__ref ","","","","","","","","","","","","","","","","","","","",""
"backpack_combat_heavy","0.64","1","0.45","150,000","0.15","d5e3f913-7950-43ee-a845-793d360cf7bc","","","","","","","","","","","","","","","","","","","",""
"backpack_combat_light","0.53","0.64","0.38","54,000","0.054","2fe657bc-8530-475b-9bc2-cf3312829b1d","","","","","","","","","","","","","","","","","","","",""
"backpack_combat_medium","0.51","0.88","0.45","105,000","0.105","5cd8c7a8-5e29-4b70-af88-6c7ca7365f7a","","","","","","","","","","","","","","","","","","","",""
"backpack_utility_heavy","0.74","1","0.54","180,000","0.18","f9110439-abea-41a0-a4ba-f6d18770a5a5","","","","","","","","","","","","","","","","","","","",""
"backpack_utility_light","0.52","0.73","0.43","75,000","0.075","29510f91-4e51-49ef-b057-eec887f008cc","","","","","","","","","","","","","","","","","","","",""
"backpack_utility_medium","0.69","0.93","0.5","127,500","0.1275","936a645c-bc77-469d-8066-a7e882e100a6","","","","","","","","","","","","","","","","","","","",""
"heavy_core_combat","0.2","0.27","0.2","10,500","0.0105","4d277b22-e3e1-42f0-970b-06b9b637a9d0","","","","","","","","","","","","","","","","","","","",""
"heavy_core_specialist","0.2","0.27","0.2","12,000","0.012","fd1cf59b-9058-43a5-8314-f619fc5e453e","","","","","","","","","","","","","","","","","","","",""
"heavy_core_support","0.2","0.27","0.2","19,500","0.0195","d6f9ffa2-b1e9-49a9-9306-e2847e13c465","","","","","","","","","","","","","","","","","","","",""
"heavy_core_utilitarian","0.2","0.27","0.2","22,000","0.022","b7617b03-89e6-45e9-bb15-6c91dee5afe0","","","","","","","","","","","","","","","","","","","",""
"heavy_core","0.2","0.27","0.2","8,000","0.008","4e5ed51a-a32c-48f2-952d-6c83f6c81eaa","","","","","","","","","","","","","","","","","","","",""
"heavy_legs_combat","0.2","0.27","0.2","6,500","0.0065","63f7c60e-1bd0-4d36-8ab0-94b87893336c","","","","","","","","","","","","","","","","","","","",""
"heavy_legs_specialist","0.2","0.27","0.2","7,500","0.0075","a8364fda-2abb-4eac-989b-49a6e2abcd6d","","","","","","","","","","","","","","","","","","","",""
"heavy_legs_support","0.2","0.27","0.2","13,000","0.013","824e4139-dec1-475c-9f6e-6744ac9aa9d3","","","","","","","","","","","","","","","","","","","",""
"heavy_legs_utilitarian","0.2","0.27","0.2","15,000","0.015","a1a032fa-bd18-408b-a9a4-fa230fba361d","","","","","","","","","","","","","","","","","","","",""
"heavy_legs","0.2","0.27","0.2","8,000","0.008","0dc4ab77-16bd-4e03-91ea-84b0730a0079","","","","","","","","","","","","","","","","","","","",""
"light_core_combat","0.2","0.27","0.2","4,000","0.004","708da03d-9c8a-4ab0-b893-50cce557e714","","","","","","","","","","","","","","","","","","","",""
"light_core_specialist","0.2","0.27","0.2","5,000","0.005","7d596a29-41de-463c-80cb-83cd22533c05","","","","","","","","","","","","","","","","","","","",""
"light_core_support","0.2","0.27","0.2","8,000","0.008","5bbe7175-a75b-4295-8935-d13f49f517a7","","","","","","","","","","","","","","","","","","","",""
"light_core_utilitarian","0.2","0.27","0.2","9,000","0.009","4ebfac08-de6b-426c-8df3-45f44cfc73ee","","","","","","","","","","","","","","","","","","","",""
"light_core","0.2","0.27","0.2","2,000","0.002","ad646bee-25f4-4536-8d72-eac4ea0c8552","","","","","","","","","","","","","","","","","","","",""
"light_legs_combat","0.2","0.27","0.2","2,500","0.0025","2d7026a3-e423-4966-be48-45135c457c1f","","","","","","","","","","","","","","","","","","","",""
"light_legs_specialist","0.2","0.27","0.2","3,000","0.003","2e789f51-2306-4823-ab07-8f5feb9ada33","","","","","","","","","","","","","","","","","","","",""
"light_legs_support","0.2","0.27","0.2","5,000","0.005","6d5bdaf6-41d4-45f4-a784-e95b281bb6c9","","","","","","","","","","","","","","","","","","","",""
"light_legs_utilitarian","0.2","0.27","0.2","6,000","0.006","74653e63-1b37-43c3-b366-7c22bd36d9fe","","","","","","","","","","","","","","","","","","","",""
"light_legs","0.2","0.27","0.2","2,000","0.002","c49420ef-450e-4fba-a1e1-787dca6eae2e","","","","","","","","","","","","","","","","","","","",""
"medium_core_combat","0.2","0.27","0.2","7,500","0.0075","9a573a20-4610-4aa5-82fe-bff7ee3419a7","","","","","","","","","","","","","","","","","","","",""
"medium_core_specialist","0.2","0.27","0.2","8,500","0.0085","899f0bf4-bc8c-4d90-86ce-2ba570e34e94","","","","","","","","","","","","","","","","","","","",""
"medium_core_support","0.2","0.27","0.2","13,500","0.0135","13b5b879-3ab0-4299-a09e-9219fa81abcf","","","","","","","","","","","","","","","","","","","",""
"medium_core_utilitarian","0.2","0.27","0.2","15,000","0.015","71b1643e-da66-41e4-a5bc-b60ed11422f6","","","","","","","","","","","","","","","","","","","",""
"medium_core","0.2","0.27","0.2","6,400","0.0064","d17b390c-0933-4915-b3ca-58c091ec8411","","","","","","","","","","","","","","","","","","","",""
