"Item ASSAULT RIFLE ","Fire
Mode ","Impulse ","Stun ","Shot Impulse / Pressure Color Legend : Force Reactions Twitches/Flinches Shooting Distance (m): 0m Torso/Head/Legs Default ","Undersuit ","Flightsuit ","Max Twitches/Flinches Light ","Medium ","Heavy ","","Staggers Arms Default ","Undersuit ","Knockdowns Flightsuit ","Light ","Max Knockdowns Medium ","Heavy "
"Gallant Rifle","Burst 3","","","51","51","45.9","45.9","35.318","33.15","","33.15","33.15","29.835","29.835","22.956","21.548"
"","Burst 5","","","51","51","45.9","45.9","35.318","33.15","","33.15","33.15","29.835","29.835","22.956","21.548"
"Karna Rifle","Rapid","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"","Single","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"","Charge Single","","","44.625","44.625","40.163","40.163","30.903","29.006","","29.006","29.006","26.106","26.106","20.087","18.854"
"Killshot Rifle","Rapid Physical","","","26.534","26.534","23.881","23.881","18.375","17.247","","17.247","17.247","15.523","15.523","11.944","11.211"
"","Rapid Energy","","","36.313","36.313","32.681","32.681","25.146","23.603","","23.603","23.603","21.243","21.243","16.345","15.342"
"","Combined R","","","26.534","26.534","23.881","23.881","18.375","17.247","","17.247","17.247","15.523","15.523","11.944","11.211"
"P4-AR Rifle","Rapid","","","28.875","28.875","25.988","25.988","19.996","18.769","","18.769","18.769","16.892","16.892","12.997","12.2"
"","Single","","","28.875","28.875","25.988","25.988","19.996","18.769","","18.769","18.769","16.892","16.892","12.997","12.2"
"P8-AR Rifle","Single","","","13.95","13.95","12.555","12.555","9.66","9.067","","9.067","9.067","8.16","8.16","6.279","5.894"
"Parallax Rifle","Beam","","","","","","","","","","","","","","",""
"","Rapid Heat","","","39","38.55","34.65","34.5","26.58","24.6","","23.7","23.655","21.285","21.27","16.37","15.33"
"","Combined","","","39","38.55","34.65","34.5","26.58","24.6","","23.7","23.655","21.285","21.27","16.37","15.33"
"S71 Rifle","Single","","","36.39","36.39","32.751","32.751","25.2","23.654","","23.654","23.654","21.288","21.288","16.38","15.375"
"LMG","","","","","","","","","","","","","","","",""
"Demeco LMG","Rapid","","","24.9","24.9","22.41","22.41","17.243","16.185","","16.185","16.185","14.567","14.567","11.208","10.52"
"F55 LMG","Rapid","","","31.625","31.625","28.463","28.463","21.9","20.556","","20.556","20.556","18.501","18.501","14.235","13.362"
"Fresnel LMG","Rapid  Heat","","","45.65","45.65","41.085","41.085","31.613","29.673","","29.673","29.673","26.705","26.705","20.548","19.287"
"","Rapid  Heat 50%","","","45.65","45.65","41.085","41.085","31.613","29.673","","29.673","29.673","26.705","26.705","20.548","19.287"
"FS-9 LMG","Rapid","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"Pulverizer LMG","Rapid","","","44.625","44.625","40.163","40.163","30.903","29.006","","29.006","29.006","26.106","26.106","20.087","18.854"
"PISTOL","","","","","","","","","","","","","","","",""
"Arclight Pistol","Burst 3","","","24.9","24.9","22.41","22.41","17.243","16.185","","16.185","16.185","14.567","14.567","11.208","10.52"
"","Single","","","24.9","24.9","22.41","22.41","17.243","16.185","","16.185","16.185","14.567","14.567","11.208","10.52"
"Coda Pistol","Single","","","2.75","2.75","2.475","2.475","1.904","1.788","","1.788","1.788","1.609","1.609","1.238","1.162"
"LH86 Pistol","Rapid","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"Pulse Pistol","Rapid Heat","","","15","15","13.5","13.5","10.388","9.75","","9.75","9.75","8.775","8.775","6.752","6.338"
"","Rapid Heat 50%","","","15","15","13.5","13.5","10.388","9.75","","9.75","9.75","8.775","8.775","6.752","6.338"
"S-38 Pistol","Single","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"Salvo Frag Pistol","Single","","","19.511","19.511","17.56","17.56","13.512","12.682","","12.682","12.682","11.414","11.414","8.783","8.244"
"","Charge Single","","","156.09","156.09","140.481","140.481","108.092","101.459","","101.459","101.459","91.313","91.313","70.26","65.948"
"Tripledown Pistol","Single","","","24.75","24.75","22.275","22.275","17.139","16.088","","16.088","16.088","14.479","14.479","11.141","10.457"
"WowBlast Desperado Toy Pistol","Single","","","15.034","15.034","13.531","13.531","10.411","9.772","","9.772","9.772","8.795","8.795","6.767","6.352"
"Yubarev Pistol","Single","","","25.75","25.6","23.025","22.975","17.689","16.488","","16.188","16.173","14.554","14.549","11.196","10.497"
"SHOTGUN","","","","","","","","","","","","","","","",""
"BR-2 Shotgun","Single","","","46.8","46.8","42.12","42.12","32.409","30.42","","30.42","30.42","27.378","27.378","21.066","19.773"
"Deadrig Shotgun","Single","","","36.48","36.48","32.832","32.832","25.262","23.712","","23.712","23.712","21.341","21.341","16.421","15.413"
"Devastator Shotgun","Single","","","54","54","48.6","48.6","37.395","35.1","","35.1","35.1","31.59","31.59","24.307","22.815"
"","Charge Single","","","54","54","48.6","48.6","37.395","35.1","","35.1","35.1","31.59","31.59","24.307","22.815"
"Prism Shotgun","Slug","","","6.75","6.75","6.075","6.075","4.674","4.388","","4.388","4.388","3.949","3.949","3.038","2.852"
"","Single","","","16.8","16.8","15.12","15.12","11.634","10.92","","10.92","10.92","9.828","9.828","7.562","7.098"
"","Combined S","","","16.8","16.8","15.12","15.12","11.634","10.92","","10.92","10.92","9.828","9.828","7.562","7.098"
"R97 Shotgun","Rapid","","","45","45","40.5","40.5","31.163","29.25","","29.25","29.25","26.325","26.325","20.256","19.013"
"","Single","","","67.5","67.5","60.75","60.75","46.744","43.875","","43.875","43.875","39.488","39.488","30.383","28.519"
"Ravager-212 Twin Shotgun","Single","","","62.4","62.4","56.16","56.16","43.212","40.56","","40.56","40.56","36.504","36.504","28.088","26.364"
"SMG","","","","","","","","","","","","","","","",""
"C54 SMG","Rapid","","","25.5","25.5","22.95","22.95","17.659","16.575","","16.575","16.575","14.918","14.918","11.478","10.774"
"Custodian SMG","Rapid","","","24.9","24.9","22.41","22.41","17.243","16.185","","16.185","16.185","14.567","14.567","11.208","10.52"
