"Name ","Occupancy Micro
SCU ","Dimensions x","y","z","Ammo Container Component Params Initial
Ammo
Count ","Max
Ammo
Count ","Ammo
Name ","Secondary
Ammo
Name ","Ammo
Container
Type ","Despawn
Empty Ammo
Container ","Allow
Ammo
Repool ","Mass
(kg) ","File
Name ","Ammo
__ref ","Secondary
Ammo
__ref ","__ref "
"Scourge Railgun Magazine (5 cap)","530","0.04562791","0.1166916","0.09885663","5","5","apar_special_ballistic_01_ammo_20mm","","Primary","1","1","0.32","apar_special_ballistic_01_mag","5faf80b7-df84-4bda-866c-a47e54b53601","","92f958c7-71c5-4997-a575-d6ea3a6e304b"
"Animus Missile Launcher Magazine (3 cap)","530","0.04562791","0.1166916","0.09885663","3","3","Animus Missile","","Primary","1","1","2.46","apar_special_ballistic_02_mag","ccaa28df-74dd-4ecb-87ae-40e04195a4aa","","2308fcbc-cc02-41c1-9a5e-3a14507fc4f4"
"GP-33 MOD Grenade Launcher Magazine (6 cap)","2,400","0.09310678","0.1532475","0.1672849","6","6","behr_glauncher_ballistic_ammo_01_40mm","","Primary","1","1","2","behr_glauncher_ballistic_01_mag","16396d69-cdf1-4375-8d57-641df1522c06","","aff2521e-2e7a-40d5-98a1-9a6a379a2f01"
"FS-9 Magazine (75 cap)","480","0.09310678","0.1532475","0.1672849","75","75","behr_lmg_ballistic_01_ammo_5mm","","Primary","1","1","1.6","behr_lmg_ballistic_01_mag","164cba0d-026f-42a6-a6a0-55a8bfe8b480","","b5f37920-ba9a-4a07-85e9-4d09f8e2f5ad"
"S-38 Magazine (20 cap)","90","0.04400022","0.04247732","0.04573873","20","20","behr_pistol_ballistic_01_ammo_10mm","","Primary","1","1","0.3","behr_pistol_ballistic_01_mag","22e64034-8039-47e5-a57b-f79b65a0116d","","8ec810e2-2d9e-4bbf-9b64-c603aaef01db"
"P4-AR Magazine (40 cap)","480","0.0339876","0.08141628","0.2206837","40","40","behr_rifle_ballistic_01_ammo_5mm","","Primary","1","1","0.5","behr_rifle_ballistic_01_mag","453257c9-19cc-454e-8cb2-3cb01a7f30e0","","1f8845fb-22de-4c73-b6e6-ed1d1b066808"
"P8-AR Rifle Magazine (15 Cap)","610","0.045","0.045","0.208","15","15","behr_rifle_ballistic_02_ammo_civilian","","Primary","1","1","0.53","behr_rifle_ballistic_02_mag_civilian","2e7cca04-d74b-4fd8-88b4-d74dd889e987","","dd21edb8-a0ba-42ab-a02a-bec325e96c87"
"BR-2 Shotgun Magazine (12 cap)","2,400","0.09310678","0.1532475","0.1672849","12","12","behr_shotgun_ballistic_01_ammo_12g","","Primary","1","1","0.98","behr_shotgun_ballistic_01_mag","5b70bacf-4a34-4640-88f2-f1d78ef1ba04","","38555f2d-975f-4e3c-8d04-8196b59b17c6"
"P8-SC SMG Magazine (45 cap)","610","0.0339876","0.08141628","0.2206837","45","45","behr_smg_ballistic_01_ammo_10mm","","Primary","1","1","0.43","behr_smg_ballistic_01_mag","744f8560-5493-4121-9692-04e9810f3788","","90adb28a-049e-4357-8000-a4bb75bb7f6f"
"P6-LR Magazine (8 cap)","480","0.03365884","0.1428846","0.2065963","8","8","behr_sniper_ballistic_01_ammo_50cal","","Primary","1","1","0.9","behr_sniper_ballistic_01_mag","4301f98b-0f06-462f-8fda-27bc37dc06fd","","b038fea7-2e2f-4b47-b90d-4bb39bde3229"
